生成启动时间为 2018-3-12 17:58:21。
     1>项目“E:\project\2018\2\28\RippleGen\RippleGen\RippleGen.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在对“Debug\RippleGen.unsuccessfulbuild”执行 Touch 任务。
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _MBCS /D _MBCS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ripplegen.cpp
         ripplegen.cpp
     1>e:\project\2018\2\28\ripplegen\ripplegen\utils.h(224): warning C4996: 'getenv': This function or variable may be unsafe. Consider using _dupenv_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdlib.h(433) : 参见“getenv”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\uchar_vector.h(121): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(325) : 参见“sscanf”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\ripplegen.cpp(67): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(234) : 参见“fopen”的声明
     1>e:\project\2018\2\28\ripplegen\ripplegen\ripplegen.cpp(227): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\stdio.h(234) : 参见“fopen”的声明
     1>c:\program files (x86)\microsoft visual studio 10.0\vc\include\xutility(2227): warning C4996: 'std::_Copy_impl': Function call with parameters that may be unsafe - this call relies on the caller to check that the passed values are correct. To disable this warning, use -D_SCL_SECURE_NO_WARNINGS. See documentation on how to use Visual C++ 'Checked Iterators'
                 c:\program files (x86)\microsoft visual studio 10.0\vc\include\xutility(2212) : 参见“std::_Copy_impl”的声明
                 e:\project\2018\2\28\ripplegen\ripplegen\uchar_vector.h(83): 参见对正在编译的函数 模板 实例化“_OutIt std::copy<std::_Vector_iterator<_Myvec>,unsigned char*>(_InIt,_InIt,_OutIt)”的引用
                 with
                 [
                     _OutIt=unsigned char *,
                     _Myvec=std::_Vector_val<unsigned char,std::allocator<unsigned char>>,
                     _InIt=std::_Vector_iterator<std::_Vector_val<unsigned char,std::allocator<unsigned char>>>
                 ]
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\project\2018\2\28\RippleGen\Debug\RippleGen.exe" /NOLOGO libeay32.lib ssleay32.lib "libboost_system-vc100-mt-gd-x32-1_66.lib" "libboost_system-vc100-mt-sgd-x32-1_66.lib" "libboost_system-vc100-mt-s-x32-1_66.lib" "libboost_system-vc100-mt-x32-1_66.lib" "libboost_system-vc140-mt-gd-x32-1_66.lib" "libboost_system-vc140-mt-x32-1_66.lib" "libboost_thread-vc100-mt-gd-x32-1_66.lib" "libboost_thread-vc100-mt-sgd-x32-1_66.lib" "libboost_thread-vc100-mt-s-x32-1_66.lib" "libboost_thread-vc100-mt-x32-1_66.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\RippleGen.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"E:\project\2018\2\28\RippleGen\Debug\RippleGen.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\project\2018\2\28\RippleGen\Debug\RippleGen.lib" /MACHINE:X86 Debug\BitcoinUtil.obj
         Debug\ripplegen.obj
     1>libeay32.lib(cryptlib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cryptlib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(mem.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(mem.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(mem_dbg.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(mem_dbg.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ex_data.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ex_data.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(o_time.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(o_time.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(o_init.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(o_init.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(mem_clr.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(mem_clr.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(md5_dgst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(md5_dgst.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha1dgst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha1dgst.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha1_one.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha1_one.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha256.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha256.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(sha512.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(sha512.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(hmac.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(hmac.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(hm_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(hm_ameth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(hm_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(hm_pmeth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cmac.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cmac.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cm_ameth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cm_ameth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cm_pmeth.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cm_pmeth.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rmd_dgst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rmd_dgst.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(rmd_one.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(rmd_one.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(set_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(set_key.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ecb3_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ecb3_enc.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cfb64ede.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cfb64ede.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ofb64ede.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ofb64ede.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(des_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(des_enc.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(aes_misc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(aes_misc.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(aes_wrap.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(aes_wrap.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(aes_core.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(aes_core.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(aes_cbc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(aes_cbc.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cbc128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cbc128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ctr128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ctr128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(cfb128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(cfb128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ofb128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ofb128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(gcm128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(gcm128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(ccm128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(ccm128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(xts128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(xts128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(wrap128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(wrap128.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_add.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_add.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_div.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_div.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_exp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_exp.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_lib.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_ctx.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_ctx.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mul.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mul.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_mod.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_mod.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_print.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_print.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_rand.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_rand.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_shift.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_shift.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_word.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_word.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libeay32.lib(bn_blind.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“libeay32.lib(bn_blind.obj)”或在“E:\project\2018\2\28\RippleGen\Debug\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
